awscli2: awscli2 (2.34.24)
bash-language-server: bash-language-server (5.6.0)
binutils: binutils (2.46)
boto3: python313Packages.boto3 (python3.13-boto3-1.42.31)
cmake: cmake (4.1.2)
duckdb: duckdb (1.5.2)
emacs30: emacs30 (30.2)
glab: glab (1.99.0)
glibc: glibc (2.42-61)
go: go (1.26.3)
gopls: gopls (0.22.0)
htmlq: htmlq (0.4.0)
inotify-tools: inotify-tools (4.25.9.0)
mercurial: mercurial (7.1.2)
neovim: neovim (0.12.2)
nodejs: nodejs (24.15.0)
opendkim: opendkim (2.11.0-Beta2)
pandoc: pandoc (3.7.0.2)
par2cmdline: par2cmdline (0.8.1)
pass: pass (1.7.4)
ripgrep: ripgrep (15.1.0)
rustup: rustup (1.29.0)
shellcheck: shellcheck (0.11.0)
tree-sitter: tree-sitter (0.26.8)
vifm: vifm (0.14.4)
vim: vim (9.2.0340)
yamllint: yamllint (1.37.1)
yq: yq (3.4.3)
